time="2024-07-26T15:21:21+09:00" level=warning msg="/Users/siqi.fan/desktop/training/myapp/docker-compose.yml: `version` is obsolete"
 db Pulling 
 chrome Pulling 
 60bdaf986dbe Pulling fs layer 
 8d631ff357cc Pulling fs layer 
 dd93190c4fa5 Pulling fs layer 
 484dc9ae3a83 Pulling fs layer 
 f0eff0339140 Pulling fs layer 
 505110de275e Pulling fs layer 
 f54640bee128 Pulling fs layer 
 6f7170a1abb3 Pulling fs layer 
 af764ae0ba68 Pulling fs layer 
 e616e708c5d4 Pulling fs layer 
 27fe8b9db429 Pulling fs layer 
 63dd0b9eddfd Pulling fs layer 
 1be748530911 Pulling fs layer 
 9307b737ded5 Pulling fs layer 
 46986762196a Pulling fs layer 
 96bb33be085b Pulling fs layer 
 467c9e402479 Pulling fs layer 
 a4be5be59be4 Pulling fs layer 
 f54640bee128 Waiting 
 6f7170a1abb3 Waiting 
 9307b737ded5 Waiting 
 af764ae0ba68 Waiting 
 46986762196a Waiting 
 e616e708c5d4 Waiting 
 96bb33be085b Waiting 
 27fe8b9db429 Waiting 
 63dd0b9eddfd Waiting 
 467c9e402479 Waiting 
 a4be5be59be4 Waiting 
 484dc9ae3a83 Waiting 
 f0eff0339140 Waiting 
 505110de275e Waiting 
 1be748530911 Waiting 
 20e4dcae4c69 Pulling fs layer 
 1c56c3d4ce74 Pulling fs layer 
 e9f03a1c24ce Pulling fs layer 
 68c3898c2015 Pulling fs layer 
 6b95a940e7b6 Pulling fs layer 
 90986bb8de6e Pulling fs layer 
 ae71319cb779 Pulling fs layer 
 ffc89e9dfd88 Pulling fs layer 
 43d05e938198 Pulling fs layer 
 064b2d298fba Pulling fs layer 
 df9a4d85569b Pulling fs layer 
 20e4dcae4c69 Waiting 
 1c56c3d4ce74 Waiting 
 e9f03a1c24ce Waiting 
 68c3898c2015 Waiting 
 6b95a940e7b6 Waiting 
 90986bb8de6e Waiting 
 ae71319cb779 Waiting 
 ffc89e9dfd88 Waiting 
 43d05e938198 Waiting 
 064b2d298fba Waiting 
 df9a4d85569b Waiting 
 dd93190c4fa5 Downloading [==========================================>        ]     721B/842B
#13 4.104 Installing bigdecimal 3.1.8 with native extensions
#13 4.190 Installing concurrent-ruby 1.3.3
#13 4.199 Installing connection_pool 2.4.1
#13 4.207 Fetching websocket-extensions 0.1.5
#13 4.216 Installing drb 2.2.1
#13 4.229 Fetching zeitwerk 2.6.16
#13 4.239 Fetching marcel 1.0.4
#13 4.241 Installing minitest 5.24.1
#13 4.246 Fetching mini_mime 1.1.5
#13 4.249 Installing builder 3.3.0
#13 4.253 Fetching io-console 0.7.2
#13 4.265 Installing erubi 1.13.0
#13 4.267 Fetching webrick 1.8.1
#13 4.284 Installing racc 1.8.0 with native extensions
#13 4.299 Installing crass 1.0.6
#13 4.302 Fetching thor 1.3.1
#13 4.323 Installing rack 3.1.7
#13 4.330 Fetching i18n 1.14.5
#13 4.351 Installing nio4r 2.7.3 with native extensions
#13 4.362 Installing websocket-extensions 0.1.5
#13 4.364 Fetching tzinfo 2.0.6
#13 4.377 Installing zeitwerk 2.6.16
#13 4.381 Fetching rack-session 2.0.0
#13 4.397 Installing marcel 1.0.4
#13 4.399 Fetching rack-test 2.1.0
#13 4.413 Installing mini_mime 1.1.5
#13 4.416 Fetching websocket-driver 0.7.6
#13 4.425 Installing io-console 0.7.2 with native extensions
#13 4.446 Installing webrick 1.8.1
#13 4.451 Fetching net-imap 0.4.14
#13 4.473 Installing thor 1.3.1
#13 4.479 Fetching net-pop 0.1.2
#13 4.484 Installing i18n 1.14.5
#13 4.489 Fetching net-smtp 0.5.0
#13 4.522 Installing rack-session 2.0.0
#13 4.529 Installing tzinfo 2.0.6
#13 4.539 Installing rack-test 2.1.0
#13 4.554 Fetching rdoc 6.7.0
#13 4.558 Installing websocket-driver 0.7.6 with native extensions
#13 4.566 Fetching rackup 2.1.0
#13 4.591 Installing net-pop 0.1.2
#13 4.606 Installing net-imap 0.4.14
#13 4.610 Installing net-smtp 0.5.0
#13 4.677 Fetching mail 2.8.1
#13 4.685 Installing rackup 2.1.0
#13 4.715 Installing rdoc 6.7.0
#13 4.771 Installing mail 2.8.1
#13 5.635 Fetching nokogiri 1.16.6 (x86_64-linux)
#13 6.099 Installing nokogiri 1.16.6 (x86_64-linux)
#13 6.239 Fetching loofah 2.22.0
#13 6.262 Installing loofah 2.22.0
#13 6.266 Fetching rails-html-sanitizer 1.6.0
#13 6.293 Installing rails-html-sanitizer 1.6.0
#13 11.77 Fetching reline 0.5.9
#13 11.83 Installing reline 0.5.9
#13 11.84 Fetching irb 1.14.0
#13 11.90 Installing irb 1.14.0
#13 23.51 Fetching activesupport 7.1.3.4
#13 23.60 Installing activesupport 7.1.3.4
#13 23.62 Fetching rails-dom-testing 2.2.0
#13 23.63 Fetching globalid 1.2.1
#13 23.63 Fetching activemodel 7.1.3.4
#13 23.64 Installing rails-dom-testing 2.2.0
#13 23.64 Fetching actionview 7.1.3.4
#13 23.65 Installing globalid 1.2.1
#13 23.66 Fetching activejob 7.1.3.4
#13 23.67 Installing activemodel 7.1.3.4
#13 23.69 Fetching activerecord 7.1.3.4
#13 23.70 Installing actionview 7.1.3.4
#13 23.72 Installing activejob 7.1.3.4
#13 23.74 Fetching actionpack 7.1.3.4
#13 23.77 Installing activerecord 7.1.3.4
#13 23.81 Installing actionpack 7.1.3.4
#13 23.87 Fetching actioncable 7.1.3.4
#13 23.87 Fetching activestorage 7.1.3.4
#13 23.87 Fetching actionmailer 7.1.3.4
#13 23.87 Fetching railties 7.1.3.4
#13 23.90 Installing actioncable 7.1.3.4
#13 23.91 Installing activestorage 7.1.3.4
#13 23.92 Fetching actionmailbox 7.1.3.4
#13 23.92 Fetching actiontext 7.1.3.4
#13 23.93 Installing actionmailer 7.1.3.4
#13 23.96 Installing railties 7.1.3.4
#13 23.97 Installing actionmailbox 7.1.3.4
#13 24.00 Installing actiontext 7.1.3.4
#13 24.05 Fetching rails 7.1.3.4
#13 24.06 Installing rails 7.1.3.4
#13 24.07 Bundle complete! 1 Gemfile dependency, 58 gems now installed.
#13 24.07 Bundled gems are installed into `/usr/local/bundle`
#13 DONE 24.1s

#14 [api 10/10] COPY . //myapp
#14 DONE 0.0s

#15 [api] exporting to image
#15 exporting layers
#15 exporting layers 0.3s done
#15 writing image sha256:90f8a2005b68c726190a8590eddd02dc2e5c2c3841e1b7aa53f4a9c2e55673f2 done
#15 naming to docker.io/library/siqi_test3-training-api done
#15 DONE 0.3s
Based on the specified options, the following options will also be activated:

  --skip-decrypted-diffs [due to --skip-git]

       exist  
      create  README.md
      create  Rakefile
      create  .ruby-version
      create  config.ru
       force  Gemfile
       exist  app
      create  app/assets/config/manifest.js
      create  app/assets/stylesheets/application.css
      create  app/channels/application_cable/channel.rb
      create  app/channels/application_cable/connection.rb
      create  app/controllers/application_controller.rb
      create  app/helpers/application_helper.rb
      create  app/jobs/application_job.rb
      create  app/mailers/application_mailer.rb
      create  app/models/application_record.rb
      create  app/views/layouts/application.html.erb
      create  app/views/layouts/mailer.html.erb
      create  app/views/layouts/mailer.text.erb
       exist  app/assets/images
      create  app/assets/images/.keep
      create  app/controllers/concerns/.keep
      create  app/models/concerns/.keep
       exist  bin
      create  bin/rails
      create  bin/rake
      create  bin/setup
       force  Dockerfile
      create  .dockerignore
      create  bin/docker-entrypoint
       exist  config
      create  config/routes.rb
      create  config/application.rb
      create  config/environment.rb
      create  config/cable.yml
      create  config/puma.rb
      create  config/storage.yml
       exist  config/environments
      create  config/environments/development.rb
      create  config/environments/production.rb
      create  config/environments/test.rb
       exist  config/initializers
      create  config/initializers/assets.rb
      create  config/initializers/content_security_policy.rb
      create  config/initializers/cors.rb
      create  config/initializers/filter_parameter_logging.rb
      create  config/initializers/inflections.rb
      create  config/initializers/new_framework_defaults_7_1.rb
      create  config/initializers/permissions_policy.rb
       exist  config/locales
      create  config/locales/en.yml
      create  config/master.key
      create  config/boot.rb
      create  config/database.yml
       exist  db
      create  db/seeds.rb
       exist  lib
       exist  lib/tasks
      create  lib/tasks/.keep
       exist  lib/assets
      create  lib/assets/.keep
       exist  log
      create  log/.keep
       exist  public
      create  public/404.html
      create  public/422.html
      create  public/500.html
      create  public/apple-touch-icon-precomposed.png
      create  public/apple-touch-icon.png
      create  public/favicon.ico
      create  public/robots.txt
       exist  tmp
      create  tmp/.keep
       exist  tmp/pids
      create  tmp/pids/.keep
       exist  tmp/cache
       exist  tmp/cache/assets
       exist  vendor
      create  vendor/.keep
       exist  test/fixtures/files
      create  test/fixtures/files/.keep
       exist  test/controllers
      create  test/controllers/.keep
       exist  test/mailers
      create  test/mailers/.keep
       exist  test/models
      create  test/models/.keep
       exist  test/helpers
      create  test/helpers/.keep
       exist  test/integration
      create  test/integration/.keep
      create  test/channels/application_cable/connection_test.rb
      create  test/test_helper.rb
       exist  test/system
      create  test/system/.keep
      create  test/application_system_test_case.rb
       exist  storage
      create  storage/.keep
       exist  tmp/storage
      create  tmp/storage/.keep
      remove  config/initializers/cors.rb
      remove  config/initializers/new_framework_defaults_7_1.rb
         run  bundle install
Fetching gem metadata from https://rubygems.org/.........
Resolving dependencies...
Fetching public_suffix 6.0.1
Fetching bindex 0.8.1
Fetching msgpack 1.7.2
Fetching matrix 0.4.2
Fetching regexp_parser 2.9.2
Fetching mysql2 0.5.6
Fetching strscan 3.1.0
Fetching rubyzip 2.3.2
Fetching websocket 1.2.11
Fetching puma 6.4.2
Fetching sprockets 4.2.1
Installing websocket 1.2.11
Installing public_suffix 6.0.1
Installing msgpack 1.7.2 with native extensions
Installing sprockets 4.2.1
Fetching xpath 3.2.0
Installing regexp_parser 2.9.2
Installing mysql2 0.5.6 with native extensions
Installing strscan 3.1.0 with native extensions
Installing rubyzip 2.3.2
Installing bindex 0.8.1 with native extensions
Fetching addressable 2.8.7
Installing matrix 0.4.2
Installing xpath 3.2.0
Fetching debug 1.9.2
Installing puma 6.4.2 with native extensions
Installing addressable 2.8.7
Fetching jbuilder 2.12.0
Fetching importmap-rails 2.0.1
Fetching stimulus-rails 1.3.3
Fetching turbo-rails 2.0.6
Installing jbuilder 2.12.0
Installing debug 1.9.2 with native extensions
Installing importmap-rails 2.0.1
Installing stimulus-rails 1.3.3
Fetching sprockets-rails 3.5.1
Fetching capybara 3.40.0
Installing sprockets-rails 3.5.1
Installing turbo-rails 2.0.6
Installing capybara 3.40.0
Fetching web-console 4.2.1
Installing web-console 4.2.1
Fetching rexml 3.3.2
Installing rexml 3.3.2
Fetching selenium-webdriver 4.23.0
Installing selenium-webdriver 4.23.0
Fetching bootsnap 1.18.3
Installing bootsnap 1.18.3 with native extensions
Bundle complete! 14 Gemfile dependencies, 83 gems now installed.
Bundled gems are installed into `/usr/local/bundle`
         run  bundle lock --add-platform=x86_64-linux
Writing lockfile to /myapp/Gemfile.lock
         run  bundle binstubs bundler
       rails  importmap:install
       apply  /usr/local/bundle/ruby/3.3.0/gems/importmap-rails-2.0.1/lib/install/install.rb
  Add Importmap include tags in application layout
      insert    app/views/layouts/application.html.erb
  Create application.js module as entrypoint
      create    app/javascript/application.js
  Use vendor/javascript for downloaded pins
       exist    vendor/javascript
      create    vendor/javascript/.keep
  Ensure JavaScript files are in the Sprocket manifest
      append    app/assets/config/manifest.js
  Configure importmap paths in config/importmap.rb
      create    config/importmap.rb
  Copying binstub
      create    bin/importmap
         run  bundle install
Bundle complete! 14 Gemfile dependencies, 83 gems now installed.
Bundled gems are installed into `/usr/local/bundle`
       rails  turbo:install stimulus:install
       apply  /usr/local/bundle/ruby/3.3.0/gems/turbo-rails-2.0.6/lib/install/turbo_with_importmap.rb
  Import Turbo
      append    app/javascript/application.js
  Pin Turbo
      append    config/importmap.rb
         run  bundle install
Bundle complete! 14 Gemfile dependencies, 83 gems now installed.
Bundled gems are installed into `/usr/local/bundle`
Run turbo:install:redis to switch on Redis and use it in development for turbo streams
       apply  /usr/local/bundle/ruby/3.3.0/gems/stimulus-rails-1.3.3/lib/install/stimulus_with_importmap.rb
  Create controllers directory
       exist    app/javascript/controllers
      create    app/javascript/controllers/index.js
      create    app/javascript/controllers/application.js
      create    app/javascript/controllers/hello_controller.js
  Import Stimulus controllers
      append    app/javascript/application.js
  Pin Stimulus
  Appending: pin "@hotwired/stimulus", to: "stimulus.min.js"
      append    config/importmap.rb
  Appending: pin "@hotwired/stimulus-loading", to: "stimulus-loading.js"
      append    config/importmap.rb
  Pin all controllers
  Appending: pin_all_from "app/javascript/controllers", under: "controllers"
      append    config/importmap.rb
         run  bundle install
Bundle complete! 14 Gemfile dependencies, 83 gems now installed.
Bundled gems are installed into `/usr/local/bundle`
